 2011	1	2	 9052.0000	0.01	#_82        
 2012	1	2	 7558.0000	0.01	#_83        
 2013	1	2	 5831.0000	0.01	#_84        
 2014	1	2	 5010.0000	0.01	#_85        
 2015	1	2	 4490.0000	0.01	#_86        
 2016	1	2	 4172.0000	0.01	#_87        
 2017	1	2	 5815.0000	0.01	#_88        
 2018	1	2	 5822.0000	0.01	#_89        
 2019	1	2	 6000.0000	0.01	#_90        
-9999	0	0	    0.0000	0.00	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery 
2	1	0	0	#_Fishery1
#
#_CPUE_data
-9999 1 1 1 1 # terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
1 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	0.001	0	0	1	1	0.001	#_Fishery 
-1	0.001	0	0	1	2	0.001	#_Fishery1
22 #_N_lbins
#_lbin_vector
12 15 18 21 24 27 30 33 36 39 42 45 48 51 54 57 60 63 66 69 72 75 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	f12	f15	f18	f21	f24	f27	f30	f33	f36	f39	f42	f45	f48	f51	f54	f57	f60	f63	f66	f69	f72	f75	m12	m15	m18	m21	m24	m27	m30	m33	m36	m39	m42	m45	m48	m51	m54	m57	m60	m63	m66	m69	m72	m75
 1976	1	1	0	0	200	0	0	1	 3	 5	10	14	13	12	20	27	31	25	20	12	 5	 2	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_3         
 1977	1	1	0	0	200	0	0	0	 2	 6	10	14	18	21	23	28	27	21	15	 8	 4	 2	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_4         
 1978	1	1	0	0	200	0	0	0	 2	 8	 8	11	20	30	30	24	22	19	13	 7	 3	 1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_5         
 1979	1	1	0	0	200	0	0	0	 1	 5	 6	 6	11	16	22	28	28	27	24	15	 7	 2	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_6         
 1980	1	1	0	0	200	0	0	2	15	27	30	28	18	 8	 7	 9	12	15	15	 9	 4	 1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_7         
 1981	1	1	0	0	200	0	0	0	 5	12	25	43	38	18	10	 8	10	12	 9	 7	 3	 1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_8         
 1982	1	1	0	0	200	0	0	1	 9	17	13	30	36	23	16	12	13	11	 9	 6	 3	 1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_9         
 1983	1	1	0	0	200	0	0	0	 7	 8	11	19	24	24	18	15	17	17	12	13	 8	 5	 2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_10        
 1984	1	1	0	0	200	0	0	0	 2	 6	 6	18	43	35	21	13	12	11	12	10	 7	 2	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_11        
 1985	1	1	0	0	200	0	0	0	 2	 5	 7	12	18	25	28	20	15	14	16	17	12	 7	 3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_12        
 1986	1	1	0	0	200	0	0	1	 4	10	15	12	11	12	14	20	24	19	19	16	12	 7	 3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_13        
 1987	1	1	0	0	200	0	0	1	 7	11	12	18	24	25	15	12	11	13	15	13	10	 7	 3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_14        
 1988	1	1	0	0	200	0	0	0	 2	 7	 9	 9	16	22	22	18	18	17	18	15	12	 7	 4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_15        
 1989	1	1	0	0	200	0	0	0	 4	11	12	15	18	16	20	20	21	15	12	11	11	 5	 5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_16        
 1990	1	1	0	0	200	0	0	2	14	15	18	18	16	15	13	11	13	13	14	12	12	 6	 5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_17        
 1991	1	1	0	0	200	0	0	4	23	26	16	16	21	19	10	 9	16	15	10	 6	 5	 2	 1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_18        
 1992	1	1	0	0	200	0	0	3	12	13	12	16	19	21	18	14	12	12	13	14	10	 5	 3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_19        
 1997	1	1	0	0	200	0	0	1	10	15	25	19	21	18	 9	 6	 6	11	11	12	13	11	 6	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_20        
 1998	1	1	0	0	189	0	0	2	19	43	27	27	22	17	 9	 5	 3	 3	 2	 1	 2	 3	 1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_21        
 2006	1	1	0	0	200	0	0	8	26	23	30	28	27	21	12	 6	 4	 3	 2	 2	 2	 2	 1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_22        
 2007	1	1	0	0	200	0	0	4	17	27	26	23	20	16	12	 8	 5	 5	 6	 5	 7	 6	 6	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_23        
 2009	1	1	0	0	193	0	0	5	29	41	38	26	16	15	11	 5	 3	 2	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_24        
 2010	1	1	0	0	175	0	0	3	25	50	43	28	13	 6	 3	 1	 1	 1	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_25        
 2011	1	1	0	0	189	0	0	0	 9	37	36	25	28	23	17	 7	 2	 1	 1	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_26        
 2012	1	1	0	0	200	0	0	3	33	43	21	23	25	20	12	 7	 2	 4	 3	 0	 2	 1	 0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_27        
 2014	1	1	0	0	188	0	0	1	21	47	43	30	19	13	 6	 2	 1	 0	 1	 0	 0	 1	 0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_28        
 2015	1	1	0	0	194	0	0	2	15	28	21	27	25	24	21	11	 6	 3	 2	 1	 1	 1	 1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_29        
 2016	1	1	0	0	200	0	0	0	 0	 5	11	15	29	36	28	21	12	 9	 5	 5	 4	 6	 5	5	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_30        
 2017	1	1	0	0	200	0	0	6	34	44	36	34	21	12	 5	 3	 2	 1	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_31        
 2018	1	1	0	0	200	0	0	0	 1	23	41	26	22	22	21	19	10	10	 3	 2	 1	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_32        
 2019	1	1	0	0	200	0	0	0	 1	 8	38	43	28	22	12	 9	 7	 4	 4	 2	 2	 4	 5	6	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_33        
 1998	1	2	0	0	195	0	0	0	 0	 0	 0	 0	 0	 2	 4	 6	24	40	32	25	26	20	11	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_34        
 2006	1	2	0	0	200	0	1	2	 2	 2	12	21	28	27	18	11	17	16	15	12	 9	 4	 2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_35        
 2007	1	2	0	0	201	0	0	0	 0	 0	 2	21	44	46	33	12	 7	 8	13	 8	 5	 1	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_36        
 2009	1	2	0	0	199	0	0	0	 0	 0	 6	19	26	21	18	18	20	18	22	16	10	 4	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_37        
 2011	1	2	0	0	201	0	0	0	 0	 0	 0	 8	33	35	20	25	17	19	17	11	 7	 6	 1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_38        
 2012	1	2	0	0	200	0	0	0	 3	10	11	21	23	18	13	18	25	20	16	10	 6	 3	 1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_39        
 2014	1	2	0	0	201	0	0	0	 0	 0	 0	 3	26	55	38	35	25	12	 4	 1	 1	 0	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_40        
 2015	1	2	0	0	198	0	0	0	 0	 0	 0	 8	13	14	15	32	41	31	20	11	 6	 3	 3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_41        
 2016	1	2	0	0	200	0	0	0	 0	 0	 2	 9	14	10	16	27	34	30	22	15	10	 5	 4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_42        
 2017	1	2	0	0	200	0	0	0	 0	 0	 0	 4	14	19	12	11	24	32	29	21	15	 9	 5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_43        
 2018	1	2	0	0	200	0	0	0	 0	 0	 3	14	16	18	18	25	31	28	20	14	 7	 4	 1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_44        
 2019	1	2	0	0	200	0	0	0	 0	 0	 4	23	44	29	20	14	14	13	11	10	 8	 4	 3	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_45        
-9999	0	0	0	0	  0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
39 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25	age26	age27	age28	age29	age30	age31	age32	age33	age34	age35	age36	age37	age38	age39	NA
-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_1
 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	0.001	0	0	0	0	0.001	#_Fishery 
-1	0.001	0	0	0	0	0.001	#_Fishery1
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_X.9999	X0	X0.1	X0.2	X0.3	X0.4	X0.5	X0.6	X0.7	X0.8	X0.9	X0.10	X0.11	X0.12	X0.13	X0.14	X0.15	X0.16	X0.17	X0.18	X0.19	X0.20	X0.21	X0.22	X0.23	X0.24	X0.25	X0.26	X0.27	X0.28	X0.29	X0.30	X0.31	X0.32	X0.33	X0.34	X0.35	X0.36	X0.37	X0.38	X0.39	X0.40	X0.41	X0.42	X0.43	X0.44	X0.45	X0.46	X0.47	X0.48	X0.49	X0.50	X0.51	X0.52	X0.53	X0.54	X0.55	X0.56	X0.57	X0.58	X0.59	X0.60	X0.61	X0.62	X0.63	X0.64	X0.65	X0.66	X0.67	X0.68	X0.69	X0.70	X0.71	X0.72	X0.73	X0.74	X0.75	X0.76	X0.77	X0.78	X0.79	X0.80	X0.81	X0.82	X0.83	X0.84	X0.85
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
